MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
5/3/2024 11:33:51,1.16.3,FR1,0,4.17,nan,1,Right,Left,0,1,0,0,nan,nan,0.13
5/3/2024 11:34:52,1.16.3,FR1,0,4.18,nan,1,Left,Left,1,1,0,0,nan,nan,0.00
5/3/2024 11:34:53,1.16.3,FR1,0,4.18,1,1,Pellet,Left,1,1,1,0,0.56,nan,nan
5/3/2024 11:35:09,1.16.3,FR1,0,4.17,nan,1,Right,Left,1,2,1,0,nan,nan,0.09
5/3/2024 11:35:10,1.16.3,FR1,0,4.18,nan,1,Left,Left,2,2,1,0,nan,nan,0.09
5/3/2024 11:35:15,1.16.3,FR1,0,4.18,2,1,Pellet,Left,2,2,2,0,2.21,22,nan
5/3/2024 11:35:20,1.16.3,FR1,0,4.17,nan,1,Left,Left,3,2,2,0,nan,nan,0.09
5/3/2024 11:35:21,1.16.3,FR1,0,4.17,1,1,Pellet,Left,3,2,3,0,0.25,6,nan
5/3/2024 11:35:29,1.16.3,FR1,0,4.17,nan,1,Left,Left,4,2,3,0,nan,nan,0.02
5/3/2024 11:35:32,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,5,2,3,0,nan,nan,0.13
5/3/2024 11:35:34,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,6,2,3,0,nan,nan,0.08
5/3/2024 11:35:38,1.16.3,FR1,0,4.18,nan,1,RightWithPellet,Left,6,3,3,0,nan,nan,0.04
5/3/2024 11:35:38,1.16.3,FR1,0,4.17,4,1,Pellet,Left,6,3,4,0,0.87,17,nan
5/3/2024 11:35:41,1.16.3,FR1,0,4.18,nan,1,Left,Left,7,3,4,0,nan,nan,0.04
5/3/2024 11:35:46,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,8,3,4,0,nan,nan,0.03
5/3/2024 11:35:49,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,9,3,4,0,nan,nan,0.19
5/3/2024 11:35:56,1.16.3,FR1,0,4.18,6,1,Pellet,Left,9,3,5,0,2.97,18,nan
5/3/2024 11:35:59,1.16.3,FR1,0,4.17,nan,1,Right,Left,9,4,5,0,nan,nan,0.14
5/3/2024 11:36:02,1.16.3,FR1,0,4.18,nan,1,Right,Left,9,5,5,0,nan,nan,0.40
5/3/2024 11:36:06,1.16.3,FR1,0,4.17,nan,1,Left,Left,10,5,5,0,nan,nan,0.04
5/3/2024 11:36:08,1.16.3,FR1,0,4.17,2,1,Pellet,Left,10,5,6,0,0.56,12,nan
5/3/2024 11:36:28,1.16.3,FR1,0,4.17,nan,1,Left,Left,11,5,6,0,nan,nan,0.01
5/3/2024 11:36:30,1.16.3,FR1,0,4.18,2,1,Pellet,Left,11,5,7,0,1.26,22,nan
5/3/2024 11:36:50,1.16.3,FR1,0,4.18,nan,1,Right,Left,11,6,7,0,nan,nan,0.14
5/3/2024 11:36:54,1.16.3,FR1,0,4.17,nan,1,Right,Left,11,7,7,0,nan,nan,0.12
5/3/2024 11:36:56,1.16.3,FR1,0,4.18,nan,1,Left,Left,12,7,7,0,nan,nan,0.05
5/3/2024 11:36:57,1.16.3,FR1,0,4.18,1,1,Pellet,Left,12,7,8,0,0.50,27,nan
5/3/2024 11:37:07,1.16.3,FR1,0,4.18,nan,1,Right,Left,12,8,8,0,nan,nan,0.11
5/3/2024 11:37:16,1.16.3,FR1,0,4.18,nan,1,Right,Left,12,9,8,0,nan,nan,0.12
5/3/2024 11:37:19,1.16.3,FR1,0,4.17,nan,1,Right,Left,12,10,8,0,nan,nan,0.06
5/3/2024 11:37:23,1.16.3,FR1,0,4.17,nan,1,Left,Left,13,10,8,0,nan,nan,0.12
5/3/2024 11:37:27,1.16.3,FR1,0,4.17,2,1,Pellet,Left,13,10,9,0,1.13,30,nan
5/3/2024 11:37:37,1.16.3,FR1,0,4.18,nan,1,Left,Left,14,10,9,0,nan,nan,0.01
5/3/2024 11:37:38,1.16.3,FR1,0,4.18,1,1,Pellet,Left,14,10,10,0,0.25,11,nan
5/3/2024 11:37:41,1.16.3,FR1,0,4.17,nan,1,Right,Left,14,11,10,0,nan,nan,0.06
5/3/2024 11:37:49,1.16.3,FR1,0,4.17,nan,1,Right,Left,14,12,10,0,nan,nan,0.04
5/3/2024 11:37:52,1.16.3,FR1,0,4.18,nan,1,Left,Left,15,12,10,0,nan,nan,0.04
5/3/2024 11:37:53,1.16.3,FR1,0,4.18,1,1,Pellet,Left,15,12,11,0,0.12,15,nan
5/3/2024 11:38:04,1.16.3,FR1,0,4.18,nan,1,Right,Left,15,13,11,0,nan,nan,0.12
5/3/2024 11:38:11,1.16.3,FR1,0,4.17,nan,1,Left,Left,16,13,11,0,nan,nan,0.03
5/3/2024 11:38:17,1.16.3,FR1,0,4.17,3,1,Pellet,Left,16,13,12,0,1.39,24,nan
5/3/2024 11:38:23,1.16.3,FR1,0,4.18,nan,1,Left,Left,17,13,12,0,nan,nan,0.07
5/3/2024 11:38:24,1.16.3,FR1,0,4.17,1,1,Pellet,Left,17,13,13,0,0.63,7,nan
5/3/2024 11:38:49,1.16.3,FR1,0,4.18,nan,1,Right,Left,17,14,13,0,nan,nan,0.02
5/3/2024 11:38:55,1.16.3,FR1,0,4.18,nan,1,Left,Left,18,14,13,0,nan,nan,0.08
5/3/2024 11:38:58,1.16.3,FR1,0,4.18,1,1,Pellet,Left,18,14,14,0,2.97,34,nan
5/3/2024 11:39:05,1.16.3,FR1,0,4.18,nan,1,Right,Left,18,15,14,0,nan,nan,0.00
5/3/2024 11:39:09,1.16.3,FR1,0,4.18,nan,1,Left,Left,19,15,14,0,nan,nan,0.10
5/3/2024 11:39:11,1.16.3,FR1,0,4.18,1,1,Pellet,Left,19,15,15,0,0.63,13,nan
5/3/2024 11:39:13,1.16.3,FR1,0,4.17,nan,1,Right,Left,19,16,15,0,nan,nan,0.05
5/3/2024 11:39:17,1.16.3,FR1,0,4.18,nan,1,Right,Left,19,17,15,0,nan,nan,0.05
5/3/2024 11:39:17,1.16.3,FR1,0,4.18,nan,1,Right,Left,19,18,15,0,nan,nan,0.00
5/3/2024 11:39:19,1.16.3,FR1,0,4.18,nan,1,Left,Left,20,18,15,0,nan,nan,0.09
5/3/2024 11:39:28,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,21,18,15,0,nan,nan,0.07
5/3/2024 11:39:29,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,22,18,15,0,nan,nan,0.04
5/3/2024 11:39:32,1.16.3,FR1,0,4.16,nan,1,LeftDuringDispense,Left,23,18,15,0,nan,nan,0.17
5/3/2024 11:39:32,1.16.3,FR1,0,4.17,6,1,Pellet,Left,23,18,16,0,0.12,21,nan
5/3/2024 11:39:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,24,18,16,0,nan,nan,0.10
5/3/2024 11:39:35,1.16.3,FR1,0,4.17,2,1,Pellet,Left,24,18,17,0,0.06,3,nan
5/3/2024 11:39:42,1.16.3,FR1,0,4.18,nan,1,Right,Left,24,19,17,0,nan,nan,0.04
5/3/2024 11:39:45,1.16.3,FR1,0,4.17,nan,1,Left,Left,25,19,17,0,nan,nan,0.02
5/3/2024 11:39:58,1.16.3,FR1,0,4.18,6,1,Pellet,Left,25,19,18,0,1.83,23,nan
5/3/2024 11:40:04,1.16.3,FR1,0,4.17,nan,1,Left,Left,26,19,18,0,nan,nan,0.10
5/3/2024 11:40:07,1.16.3,FR1,0,4.18,2,1,Pellet,Left,26,19,19,0,2.46,9,nan
5/3/2024 11:40:15,1.16.3,FR1,0,4.17,nan,1,Right,Left,26,20,19,0,nan,nan,0.11
5/3/2024 11:40:18,1.16.3,FR1,0,4.18,nan,1,Left,Left,27,20,19,0,nan,nan,0.11
5/3/2024 11:40:21,1.16.3,FR1,0,4.18,1,1,Pellet,Left,27,20,20,0,2.85,14,nan
5/3/2024 11:40:32,1.16.3,FR1,0,4.18,nan,1,Left,Left,28,20,20,0,nan,nan,0.04
5/3/2024 11:40:35,1.16.3,FR1,0,4.18,1,1,Pellet,Left,28,20,21,0,2.34,14,nan
5/3/2024 11:40:51,1.16.3,FR1,0,4.17,nan,1,Left,Left,29,20,21,0,nan,nan,0.11
5/3/2024 11:40:52,1.16.3,FR1,0,4.17,1,1,Pellet,Left,29,20,22,0,0.37,17,nan
5/3/2024 11:41:03,1.16.3,FR1,0,4.17,nan,1,Left,Left,30,20,22,0,nan,nan,0.04
5/3/2024 11:41:05,1.16.3,FR1,0,4.17,1,1,Pellet,Left,30,20,23,0,1.32,13,nan
5/3/2024 11:41:08,1.16.3,FR1,0,4.17,nan,1,Right,Left,30,21,23,0,nan,nan,0.02
5/3/2024 11:41:19,1.16.3,FR1,0,4.17,nan,1,Left,Left,31,21,23,0,nan,nan,0.10
5/3/2024 11:41:20,1.16.3,FR1,0,4.17,1,1,Pellet,Left,31,21,24,0,0.88,15,nan
5/3/2024 11:41:23,1.16.3,FR1,0,4.17,nan,1,Left,Left,32,21,24,0,nan,nan,0.04
5/3/2024 11:41:24,1.16.3,FR1,0,4.17,1,1,Pellet,Left,32,21,25,0,0.37,4,nan
5/3/2024 11:41:38,1.16.3,FR1,0,4.17,nan,1,Left,Left,33,21,25,0,nan,nan,0.05
5/3/2024 11:41:39,1.16.3,FR1,0,4.18,2,1,Pellet,Left,33,21,26,0,0.06,15,nan
5/3/2024 11:41:43,1.16.3,FR1,0,4.18,nan,1,Left,Left,34,21,26,0,nan,nan,0.05
5/3/2024 11:41:44,1.16.3,FR1,0,4.17,2,1,Pellet,Left,34,21,27,0,0.69,5,nan
5/3/2024 11:41:51,1.16.3,FR1,0,4.17,nan,1,Left,Left,35,21,27,0,nan,nan,0.04
5/3/2024 11:41:57,1.16.3,FR1,0,4.18,1,1,Pellet,Left,35,21,28,0,5.64,13,nan
5/3/2024 11:42:03,1.16.3,FR1,0,4.18,nan,1,Right,Left,35,22,28,0,nan,nan,0.08
5/3/2024 11:42:09,1.16.3,FR1,0,4.17,nan,1,Right,Left,35,23,28,0,nan,nan,0.01
5/3/2024 11:42:10,1.16.3,FR1,0,4.17,nan,1,Left,Left,36,23,28,0,nan,nan,0.05
5/3/2024 11:42:22,1.16.3,FR1,0,4.18,6,1,Pellet,Left,36,23,29,0,0.63,25,nan
5/3/2024 11:42:39,1.16.3,FR1,0,4.17,nan,1,Left,Left,37,23,29,0,nan,nan,0.09
5/3/2024 11:42:40,1.16.3,FR1,0,4.18,2,1,Pellet,Left,37,23,30,0,0.44,18,nan
5/3/2024 11:42:51,1.16.3,FR1,0,4.17,nan,1,Left,Left,38,23,30,0,nan,nan,0.13
5/3/2024 11:42:57,1.16.3,FR1,0,4.17,1,1,Pellet,Left,38,23,31,0,5.32,17,nan
5/3/2024 11:42:59,1.16.3,FR1,0,4.18,nan,1,Left,Left,39,23,31,0,nan,nan,0.02
5/3/2024 11:43:01,1.16.3,FR1,0,4.17,1,1,Pellet,Left,39,23,32,0,0.63,4,nan
5/3/2024 11:43:04,1.16.3,FR1,0,4.18,nan,1,Right,Left,39,24,32,0,nan,nan,0.01
5/3/2024 11:43:10,1.16.3,FR1,0,4.17,nan,1,Left,Left,40,24,32,0,nan,nan,0.25
5/3/2024 11:43:13,1.16.3,FR1,0,4.18,1,1,Pellet,Left,40,24,33,0,2.85,12,nan
5/3/2024 11:43:17,1.16.3,FR1,0,4.17,nan,1,Left,Left,41,24,33,0,nan,nan,0.10
5/3/2024 11:43:22,1.16.3,FR1,0,4.17,1,1,Pellet,Left,41,24,34,0,3.42,9,nan
5/3/2024 11:43:24,1.16.3,FR1,0,4.18,nan,1,Left,Left,42,24,34,0,nan,nan,0.06
5/3/2024 11:43:25,1.16.3,FR1,0,4.17,2,1,Pellet,Left,42,24,35,0,0.06,3,nan
5/3/2024 11:43:31,1.16.3,FR1,0,4.17,nan,1,Left,Left,43,24,35,0,nan,nan,0.15
5/3/2024 11:43:34,1.16.3,FR1,0,4.18,1,1,Pellet,Left,43,24,36,0,1.89,9,nan
5/3/2024 11:43:38,1.16.3,FR1,0,4.17,nan,1,Left,Left,44,24,36,0,nan,nan,0.08
5/3/2024 11:43:39,1.16.3,FR1,0,4.18,2,1,Pellet,Left,44,24,37,0,0.06,5,nan
5/3/2024 11:43:44,1.16.3,FR1,0,4.17,nan,1,Left,Left,45,24,37,0,nan,nan,0.10
5/3/2024 11:43:56,1.16.3,FR1,0,4.17,6,1,Pellet,Left,45,24,38,0,0.82,17,nan
5/3/2024 11:44:00,1.16.3,FR1,0,4.18,nan,1,Left,Left,46,24,38,0,nan,nan,0.14
5/3/2024 11:44:01,1.16.3,FR1,0,4.18,2,1,Pellet,Left,46,24,39,0,0.12,5,nan
5/3/2024 11:44:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,47,24,39,0,nan,nan,0.14
5/3/2024 11:44:10,1.16.3,FR1,0,4.18,2,1,Pellet,Left,47,24,40,0,0.69,9,nan
5/3/2024 11:44:17,1.16.3,FR1,0,4.17,nan,1,Left,Left,48,24,40,0,nan,nan,0.03
5/3/2024 11:44:19,1.16.3,FR1,0,4.17,1,1,Pellet,Left,48,24,41,0,0.88,9,nan
5/3/2024 11:44:23,1.16.3,FR1,0,4.17,nan,1,Right,Left,48,25,41,0,nan,nan,0.12
5/3/2024 11:44:30,1.16.3,FR1,0,4.18,nan,1,Left,Left,49,25,41,0,nan,nan,0.17
5/3/2024 11:44:31,1.16.3,FR1,0,4.17,1,1,Pellet,Left,49,25,42,0,0.19,12,nan
5/3/2024 11:44:50,1.16.3,FR1,0,4.17,nan,1,Left,Left,50,25,42,0,nan,nan,0.13
5/3/2024 11:44:52,1.16.3,FR1,0,4.18,1,1,Pellet,Left,50,25,43,0,1.58,21,nan
5/3/2024 11:45:03,1.16.3,FR1,0,4.17,nan,1,Left,Left,51,25,43,0,nan,nan,0.08
5/3/2024 11:45:05,1.16.3,FR1,0,4.17,1,1,Pellet,Left,51,25,44,0,0.50,13,nan
5/3/2024 11:45:09,1.16.3,FR1,0,4.17,nan,1,Left,Left,52,25,44,0,nan,nan,0.01
5/3/2024 11:45:11,1.16.3,FR1,0,4.17,1,1,Pellet,Left,52,25,45,0,1.01,6,nan
5/3/2024 11:45:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,53,25,45,0,nan,nan,0.09
5/3/2024 11:45:35,1.16.3,FR1,0,4.18,2,1,Pellet,Left,53,25,46,0,0.06,24,nan
5/3/2024 11:45:38,1.16.3,FR1,0,4.18,nan,1,Left,Left,54,25,46,0,nan,nan,0.08
5/3/2024 11:45:42,1.16.3,FR1,0,4.18,1,1,Pellet,Left,54,25,47,0,3.42,7,nan
5/3/2024 11:45:44,1.16.3,FR1,0,4.17,nan,1,Left,Left,55,25,47,0,nan,nan,0.05
5/3/2024 11:45:45,1.16.3,FR1,0,4.18,1,1,Pellet,Left,55,25,48,0,0.63,3,nan
5/3/2024 11:45:53,1.16.3,FR1,0,4.17,nan,1,Left,Left,56,25,48,0,nan,nan,0.00
5/3/2024 11:45:56,1.16.3,FR1,0,4.17,1,1,Pellet,Left,56,25,49,0,2.66,11,nan
5/3/2024 11:46:01,1.16.3,FR1,0,4.18,nan,1,Left,Left,57,25,49,0,nan,nan,0.13
5/3/2024 11:46:03,1.16.3,FR1,0,4.18,1,1,Pellet,Left,57,25,50,0,1.01,7,nan
5/3/2024 11:46:11,1.16.3,FR1,0,4.18,nan,1,Left,Left,58,25,50,0,nan,nan,0.11
5/3/2024 11:46:14,1.16.3,FR1,0,4.17,1,1,Pellet,Left,58,25,51,0,1.90,11,nan
5/3/2024 11:46:19,1.16.3,FR1,0,4.18,nan,1,Left,Left,59,25,51,0,nan,nan,0.04
5/3/2024 11:46:19,1.16.3,FR1,0,4.17,nan,1,RightDuringDispense,Left,59,26,51,0,nan,nan,0.01
5/3/2024 11:46:22,1.16.3,FR1,0,4.17,1,1,Pellet,Left,59,26,52,0,2.59,8,nan
5/3/2024 11:46:30,1.16.3,FR1,0,4.17,nan,1,Left,Left,60,26,52,0,nan,nan,0.02
5/3/2024 11:46:31,1.16.3,FR1,0,4.18,2,1,Pellet,Left,60,26,53,0,0.75,9,nan
5/3/2024 11:46:35,1.16.3,FR1,0,4.18,nan,1,Left,Left,61,26,53,0,nan,nan,0.11
5/3/2024 11:46:47,1.16.3,FR1,0,4.17,6,1,Pellet,Left,61,26,54,0,0.44,16,nan
5/3/2024 11:46:58,1.16.3,FR1,0,4.17,nan,1,Left,Left,62,26,54,0,nan,nan,0.13
5/3/2024 11:46:59,1.16.3,FR1,0,4.17,1,1,Pellet,Left,62,26,55,0,0.44,12,nan
5/3/2024 11:47:06,1.16.3,FR1,0,4.17,nan,1,Left,Left,63,26,55,0,nan,nan,0.05
5/3/2024 11:47:09,1.16.3,FR1,0,4.18,1,1,Pellet,Left,63,26,56,0,1.64,10,nan
5/3/2024 11:47:15,1.16.3,FR1,0,4.18,nan,1,Left,Left,64,26,56,0,nan,nan,0.08
5/3/2024 11:47:18,1.16.3,FR1,0,4.17,2,1,Pellet,Left,64,26,57,0,1.07,9,nan
5/3/2024 11:47:27,1.16.3,FR1,0,4.17,nan,1,Right,Left,64,27,57,0,nan,nan,0.13
5/3/2024 11:47:29,1.16.3,FR1,0,4.17,nan,1,Right,Left,64,28,57,0,nan,nan,0.06
5/3/2024 11:47:39,1.16.3,FR1,0,4.17,nan,1,Right,Left,64,29,57,0,nan,nan,0.25
5/3/2024 11:47:40,1.16.3,FR1,0,4.17,nan,1,Right,Left,64,30,57,0,nan,nan,0.12
5/3/2024 11:47:52,1.16.3,FR1,0,4.17,nan,1,Left,Left,65,30,57,0,nan,nan,0.00
5/3/2024 11:47:53,1.16.3,FR1,0,4.17,1,1,Pellet,Left,65,30,58,0,0.37,35,nan
5/3/2024 11:47:56,1.16.3,FR1,0,4.18,nan,1,Left,Left,66,30,58,0,nan,nan,0.16
5/3/2024 11:47:57,1.16.3,FR1,0,4.18,1,1,Pellet,Left,66,30,59,0,0.12,4,nan
5/3/2024 11:48:14,1.16.3,FR1,0,4.17,nan,1,Left,Left,67,30,59,0,nan,nan,0.05
5/3/2024 11:48:17,1.16.3,FR1,0,4.17,1,1,Pellet,Left,67,30,60,0,2.08,20,nan
5/3/2024 11:48:23,1.16.3,FR1,0,4.17,nan,1,Right,Left,67,31,60,0,nan,nan,0.16
5/3/2024 11:48:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,68,31,60,0,nan,nan,0.12
5/3/2024 11:48:27,1.16.3,FR1,0,4.18,1,1,Pellet,Left,68,31,61,0,0.44,10,nan
5/3/2024 11:48:30,1.16.3,FR1,0,4.17,nan,1,Right,Left,68,32,61,0,nan,nan,0.06
5/3/2024 11:48:33,1.16.3,FR1,0,4.18,nan,1,Right,Left,68,33,61,0,nan,nan,0.02
5/3/2024 11:48:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,69,33,61,0,nan,nan,0.08
5/3/2024 11:48:35,1.16.3,FR1,0,4.17,1,1,Pellet,Left,69,33,62,0,0.44,8,nan
5/3/2024 11:48:39,1.16.3,FR1,0,4.18,nan,1,Left,Left,70,33,62,0,nan,nan,0.03
5/3/2024 11:48:41,1.16.3,FR1,0,4.17,1,1,Pellet,Left,70,33,63,0,1.51,6,nan
5/3/2024 11:48:53,1.16.3,FR1,0,4.17,nan,1,Left,Left,71,33,63,0,nan,nan,0.04
5/3/2024 11:48:54,1.16.3,FR1,0,4.17,1,1,Pellet,Left,71,33,64,0,0.63,13,nan
5/3/2024 11:49:02,1.16.3,FR1,0,4.17,nan,1,Left,Left,72,33,64,0,nan,nan,0.22
5/3/2024 11:49:03,1.16.3,FR1,0,4.17,1,1,Pellet,Left,72,33,65,0,0.88,9,nan
5/3/2024 11:49:19,1.16.3,FR1,0,4.17,nan,1,Left,Left,73,33,65,0,nan,nan,0.17
5/3/2024 11:49:20,1.16.3,FR1,0,4.17,1,1,Pellet,Left,73,33,66,0,0.88,17,nan
