MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
5/3/2024 11:49:24,1.16.3,FR1,0,4.17,nan,1,Right,Left,73,34,66,0,nan,nan,0.19
5/3/2024 11:49:30,1.16.3,FR1,0,4.18,nan,1,Left,Left,74,34,66,0,nan,nan,0.00
5/3/2024 11:49:33,1.16.3,FR1,0,4.17,1,1,Pellet,Left,74,34,67,0,1.89,13,nan
5/3/2024 11:49:36,1.16.3,FR1,0,4.18,nan,1,Right,Left,74,35,67,0,nan,nan,0.12
5/3/2024 11:49:39,1.16.3,FR1,0,4.17,nan,1,Left,Left,75,35,67,0,nan,nan,0.16
5/3/2024 11:49:40,1.16.3,FR1,0,4.17,1,1,Pellet,Left,75,35,68,0,0.25,7,nan
5/3/2024 11:49:51,1.16.3,FR1,0,4.18,nan,1,Left,Left,76,35,68,0,nan,nan,0.10
5/3/2024 11:49:54,1.16.3,FR1,0,4.17,1,1,Pellet,Left,76,35,69,0,3.16,14,nan
5/3/2024 11:50:00,1.16.3,FR1,0,4.17,nan,1,Right,Left,76,36,69,0,nan,nan,0.14
5/3/2024 11:50:03,1.16.3,FR1,0,4.17,nan,1,Right,Left,76,37,69,0,nan,nan,0.07
5/3/2024 11:50:07,1.16.3,FR1,0,4.18,nan,1,Left,Left,77,37,69,0,nan,nan,0.20
5/3/2024 11:50:09,1.16.3,FR1,0,4.18,1,1,Pellet,Left,77,37,70,0,0.94,15,nan
5/3/2024 11:50:19,1.16.3,FR1,0,4.17,nan,1,Left,Left,78,37,70,0,nan,nan,0.08
5/3/2024 11:50:20,1.16.3,FR1,0,4.17,1,1,Pellet,Left,78,37,71,0,0.06,11,nan
5/3/2024 11:50:32,1.16.3,FR1,0,4.17,nan,1,Left,Left,79,37,71,0,nan,nan,0.03
5/3/2024 11:50:34,1.16.3,FR1,0,4.17,1,1,Pellet,Left,79,37,72,0,1.20,13,nan
5/3/2024 11:50:41,1.16.3,FR1,0,4.16,nan,1,Right,Left,79,38,72,0,nan,nan,0.00
5/3/2024 11:51:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,80,38,72,0,nan,nan,0.15
5/3/2024 11:51:08,1.16.3,FR1,0,4.17,nan,1,RightDuringDispense,Left,80,39,72,0,nan,nan,0.07
5/3/2024 11:51:13,1.16.3,FR1,0,4.17,2,1,Pellet,Left,80,39,73,0,2.34,40,nan
5/3/2024 11:51:24,1.16.3,FR1,0,4.18,nan,1,Left,Left,81,39,73,0,nan,nan,0.10
5/3/2024 11:51:25,1.16.3,FR1,0,4.17,1,1,Pellet,Left,81,39,74,0,0.44,12,nan
5/3/2024 11:51:29,1.16.3,FR1,0,4.17,nan,1,Left,Left,82,39,74,0,nan,nan,0.12
5/3/2024 11:51:33,1.16.3,FR1,0,4.17,1,1,Pellet,Left,82,39,75,0,2.40,7,nan
5/3/2024 11:51:37,1.16.3,FR1,0,4.18,nan,1,Left,Left,83,39,75,0,nan,nan,0.13
5/3/2024 11:51:38,1.16.3,FR1,0,4.17,2,1,Pellet,Left,83,39,76,0,0.31,6,nan
5/3/2024 11:51:45,1.16.3,FR1,0,4.17,nan,1,Left,Left,84,39,76,0,nan,nan,0.05
5/3/2024 11:51:47,1.16.3,FR1,0,4.17,1,1,Pellet,Left,84,39,77,0,1.20,9,nan
5/3/2024 11:51:53,1.16.3,FR1,0,4.17,nan,1,Left,Left,85,39,77,0,nan,nan,0.02
5/3/2024 11:51:54,1.16.3,FR1,0,4.17,2,1,Pellet,Left,85,39,78,0,0.12,7,nan
5/3/2024 11:51:58,1.16.3,FR1,0,4.17,nan,1,Right,Left,85,40,78,0,nan,nan,0.18
5/3/2024 11:52:03,1.16.3,FR1,0,4.17,nan,1,Left,Left,86,40,78,0,nan,nan,0.27
5/3/2024 11:52:04,1.16.3,FR1,0,4.17,1,1,Pellet,Left,86,40,79,0,0.50,10,nan
5/3/2024 11:52:10,1.16.3,FR1,0,4.17,nan,1,Right,Left,86,41,79,0,nan,nan,0.08
5/3/2024 11:52:11,1.16.3,FR1,0,4.17,nan,1,Left,Left,87,41,79,0,nan,nan,0.00
5/3/2024 11:52:15,1.16.3,FR1,0,4.17,1,1,Pellet,Left,87,41,80,0,2.78,11,nan
5/3/2024 11:52:26,1.16.3,FR1,0,4.17,nan,1,Left,Left,88,41,80,0,nan,nan,0.02
5/3/2024 11:52:27,1.16.3,FR1,0,4.18,1,1,Pellet,Left,88,41,81,0,0.19,12,nan
5/3/2024 11:52:28,1.16.3,FR1,0,4.17,nan,1,Left,Left,89,41,81,0,nan,nan,0.02
5/3/2024 11:52:29,1.16.3,FR1,0,4.17,1,1,Pellet,Left,89,41,82,0,0.44,2,nan
5/3/2024 11:52:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,90,41,82,0,nan,nan,0.11
5/3/2024 11:52:37,1.16.3,FR1,0,4.18,1,1,Pellet,Left,90,41,83,0,2.02,8,nan
5/3/2024 11:52:40,1.16.3,FR1,0,4.17,nan,1,Left,Left,91,41,83,0,nan,nan,0.12
5/3/2024 11:52:46,1.16.3,FR1,0,4.17,1,1,Pellet,Left,91,41,84,0,5.76,9,nan
5/3/2024 11:53:02,1.16.3,FR1,0,4.17,nan,1,Left,Left,92,41,84,0,nan,nan,0.12
5/3/2024 11:53:06,1.16.3,FR1,0,4.18,2,1,Pellet,Left,92,41,85,0,1.77,20,nan
5/3/2024 11:53:15,1.16.3,FR1,0,4.17,nan,1,Left,Left,93,41,85,0,nan,nan,0.09
5/3/2024 11:53:21,1.16.3,FR1,0,4.17,1,1,Pellet,Left,93,41,86,0,5.07,15,nan
5/3/2024 11:53:41,1.16.3,FR1,0,4.17,nan,1,Left,Left,94,41,86,0,nan,nan,0.14
5/3/2024 11:53:42,1.16.3,FR1,0,4.18,1,1,Pellet,Left,94,41,87,0,1.01,21,nan
5/3/2024 11:53:54,1.16.3,FR1,0,4.18,nan,1,Left,Left,95,41,87,0,nan,nan,0.02
5/3/2024 11:53:56,1.16.3,FR1,0,4.18,1,1,Pellet,Left,95,41,88,0,1.45,14,nan
5/3/2024 11:54:11,1.16.3,FR1,0,4.17,nan,1,Left,Left,96,41,88,0,nan,nan,0.07
5/3/2024 11:54:12,1.16.3,FR1,0,4.17,1,1,Pellet,Left,96,41,89,0,0.63,16,nan
5/3/2024 11:54:19,1.16.3,FR1,0,4.17,nan,1,Left,Left,97,41,89,0,nan,nan,0.21
5/3/2024 11:54:20,1.16.3,FR1,0,4.17,1,1,Pellet,Left,97,41,90,0,0.50,8,nan
5/3/2024 11:54:29,1.16.3,FR1,0,4.17,nan,1,Left,Left,98,41,90,0,nan,nan,0.07
5/3/2024 11:54:30,1.16.3,FR1,0,4.18,1,1,Pellet,Left,98,41,91,0,0.63,10,nan
5/3/2024 11:54:38,1.16.3,FR1,0,4.17,nan,1,Left,Left,99,41,91,0,nan,nan,0.13
5/3/2024 11:54:41,1.16.3,FR1,0,4.16,2,1,Pellet,Left,99,41,92,0,0.12,11,nan
5/3/2024 11:54:43,1.16.3,FR1,0,4.17,nan,1,Left,Left,100,41,92,0,nan,nan,0.13
5/3/2024 11:54:44,1.16.3,FR1,0,4.17,2,1,Pellet,Left,100,41,93,0,0.06,3,nan
5/3/2024 11:54:47,1.16.3,FR1,0,4.17,nan,1,Left,Left,101,41,93,0,nan,nan,0.19
5/3/2024 11:54:49,1.16.3,FR1,0,4.17,1,1,Pellet,Left,101,41,94,0,1.13,5,nan
5/3/2024 11:55:05,1.16.3,FR1,0,4.17,nan,1,Left,Left,102,41,94,0,nan,nan,0.13
5/3/2024 11:55:08,1.16.3,FR1,0,4.17,1,1,Pellet,Left,102,41,95,0,1.83,19,nan
5/3/2024 11:55:13,1.16.3,FR1,0,4.17,nan,1,Left,Left,103,41,95,0,nan,nan,0.02
5/3/2024 11:55:15,1.16.3,FR1,0,4.17,1,1,Pellet,Left,103,41,96,0,1.32,7,nan
5/3/2024 11:55:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,104,41,96,0,nan,nan,0.07
5/3/2024 11:55:32,1.16.3,FR1,0,4.17,1,1,Pellet,Left,104,41,97,0,6.59,17,nan
5/3/2024 11:55:40,1.16.3,FR1,0,4.17,nan,1,Left,Left,105,41,97,0,nan,nan,0.01
5/3/2024 11:55:42,1.16.3,FR1,0,4.16,1,1,Pellet,Left,105,41,98,0,1.20,10,nan
5/3/2024 11:55:57,1.16.3,FR1,0,4.17,nan,1,Right,Left,105,42,98,0,nan,nan,0.00
5/3/2024 11:56:41,1.16.3,FR1,0,4.18,nan,1,Left,Left,106,42,98,0,nan,nan,0.05
5/3/2024 11:56:43,1.16.3,FR1,0,4.17,1,1,Pellet,Left,106,42,99,0,0.19,60,nan
5/3/2024 11:56:50,1.16.3,FR1,0,4.17,nan,1,Left,Left,107,42,99,0,nan,nan,0.22
5/3/2024 11:56:51,1.16.3,FR1,0,4.17,1,1,Pellet,Left,107,42,100,0,0.37,9,nan
5/3/2024 11:57:08,1.16.3,FR1,0,4.18,nan,1,Right,Left,107,43,100,0,nan,nan,0.02
5/3/2024 11:57:09,1.16.3,FR1,0,4.18,nan,1,Right,Left,107,44,100,0,nan,nan,0.07
5/3/2024 11:57:19,1.16.3,FR1,0,4.18,nan,1,Left,Left,108,44,100,0,nan,nan,0.04
5/3/2024 11:57:20,1.16.3,FR1,0,4.16,nan,1,LeftDuringDispense,Left,109,44,100,0,nan,nan,0.08
5/3/2024 11:57:22,1.16.3,FR1,0,4.17,2,1,Pellet,Left,109,44,101,0,0.31,31,nan
5/3/2024 11:57:25,1.16.3,FR1,0,4.17,nan,1,Right,Left,109,45,101,0,nan,nan,0.15
5/3/2024 11:57:27,1.16.3,FR1,0,4.17,nan,1,Left,Left,110,45,101,0,nan,nan,0.00
5/3/2024 11:57:28,1.16.3,FR1,0,4.18,1,1,Pellet,Left,110,45,102,0,0.19,5,nan
5/3/2024 11:57:32,1.16.3,FR1,0,4.17,nan,1,Left,Left,111,45,102,0,nan,nan,0.15
5/3/2024 11:57:32,1.16.3,FR1,0,4.17,1,1,Pellet,Left,111,45,103,0,0.19,5,nan
5/3/2024 11:57:47,1.16.3,FR1,0,4.18,nan,1,Left,Left,112,45,103,0,nan,nan,0.19
5/3/2024 11:57:48,1.16.3,FR1,0,4.17,1,1,Pellet,Left,112,45,104,0,0.44,16,nan
5/3/2024 11:57:55,1.16.3,FR1,0,4.17,nan,1,Left,Left,113,45,104,0,nan,nan,0.26
5/3/2024 11:57:56,1.16.3,FR1,0,4.17,1,1,Pellet,Left,113,45,105,0,0.63,8,nan
5/3/2024 11:57:59,1.16.3,FR1,0,4.17,nan,1,Left,Left,114,45,105,0,nan,nan,0.16
5/3/2024 11:58:00,1.16.3,FR1,0,4.17,1,1,Pellet,Left,114,45,106,0,0.37,4,nan
5/3/2024 11:58:07,1.16.3,FR1,0,4.18,nan,1,Right,Left,114,46,106,0,nan,nan,0.07
5/3/2024 11:58:08,1.16.3,FR1,0,4.17,nan,1,Right,Left,114,47,106,0,nan,nan,0.04
5/3/2024 11:58:10,1.16.3,FR1,0,4.17,nan,1,Right,Left,114,48,106,0,nan,nan,0.16
5/3/2024 11:58:13,1.16.3,FR1,0,4.18,nan,1,Left,Left,115,48,106,0,nan,nan,0.04
5/3/2024 11:58:16,1.16.3,FR1,0,4.18,1,1,Pellet,Left,115,48,107,0,1.39,16,nan
5/3/2024 11:58:22,1.16.3,FR1,0,4.17,nan,1,Left,Left,116,48,107,0,nan,nan,0.16
5/3/2024 11:58:23,1.16.3,FR1,0,4.17,1,1,Pellet,Left,116,48,108,0,0.19,7,nan
5/3/2024 11:58:26,1.16.3,FR1,0,4.18,nan,1,Left,Left,117,48,108,0,nan,nan,0.04
5/3/2024 11:58:30,1.16.3,FR1,0,4.17,2,1,Pellet,Left,117,48,109,0,1.77,7,nan
5/3/2024 11:59:01,1.16.3,FR1,0,4.17,nan,1,Left,Left,118,48,109,0,nan,nan,0.00
5/3/2024 11:59:03,1.16.3,FR1,0,4.17,1,1,Pellet,Left,118,48,110,0,1.20,33,nan
5/3/2024 11:59:17,1.16.3,FR1,0,4.18,nan,1,Left,Left,119,48,110,0,nan,nan,0.65
5/3/2024 11:59:17,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,120,48,110,0,nan,nan,0.27
5/3/2024 11:59:21,1.16.3,FR1,0,4.18,2,1,Pellet,Left,120,48,111,0,0.88,18,nan
5/3/2024 11:59:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,121,48,111,0,nan,nan,0.09
5/3/2024 11:59:37,1.16.3,FR1,0,4.18,2,1,Pellet,Left,121,48,112,0,2.34,16,nan
5/3/2024 11:59:44,1.16.3,FR1,0,4.17,nan,1,Left,Left,122,48,112,0,nan,nan,0.08
5/3/2024 11:59:50,1.16.3,FR1,0,4.17,1,1,Pellet,Left,122,48,113,0,4.69,13,nan
5/3/2024 11:59:53,1.16.3,FR1,0,4.17,nan,1,Left,Left,123,48,113,0,nan,nan,0.05
5/3/2024 12:00:01,1.16.3,FR1,0,4.17,1,1,Pellet,Left,123,48,114,0,7.36,11,nan
5/3/2024 12:00:08,1.16.3,FR1,0,4.18,nan,1,Left,Left,124,48,114,0,nan,nan,0.11
5/3/2024 12:00:10,1.16.3,FR1,0,4.17,2,1,Pellet,Left,124,48,115,0,1.39,9,nan
5/3/2024 12:00:21,1.16.3,FR1,0,4.17,nan,1,Left,Left,125,48,115,0,nan,nan,0.04
5/3/2024 12:00:23,1.16.3,FR1,0,4.17,2,1,Pellet,Left,125,48,116,0,0.50,13,nan
5/3/2024 12:00:55,1.16.3,FR1,0,4.17,nan,1,Left,Left,126,48,116,0,nan,nan,0.03
5/3/2024 12:00:55,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,127,48,116,0,nan,nan,0.04
5/3/2024 12:00:56,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,128,48,116,0,nan,nan,0.10
5/3/2024 12:01:08,1.16.3,FR1,0,4.17,2,1,Pellet,Left,128,48,117,0,9.77,45,nan
5/3/2024 12:01:26,1.16.3,FR1,0,4.17,nan,1,Left,Left,129,48,117,0,nan,nan,0.04
5/3/2024 12:01:29,1.16.3,FR1,0,4.18,2,1,Pellet,Left,129,48,118,0,0.75,21,nan
5/3/2024 12:01:41,1.16.3,FR1,0,4.17,nan,1,Right,Left,129,49,118,0,nan,nan,0.07
5/3/2024 12:01:46,1.16.3,FR1,0,4.17,nan,1,Right,Left,129,50,118,0,nan,nan,0.07
5/3/2024 12:01:51,1.16.3,FR1,0,4.17,nan,1,Left,Left,130,50,118,0,nan,nan,0.19
5/3/2024 12:01:52,1.16.3,FR1,0,4.18,1,1,Pellet,Left,130,50,119,0,0.50,23,nan
5/3/2024 12:01:59,1.16.3,FR1,0,4.17,nan,1,Left,Left,131,50,119,0,nan,nan,0.05
5/3/2024 12:02:02,1.16.3,FR1,0,4.18,1,1,Pellet,Left,131,50,120,0,2.34,10,nan
5/3/2024 12:02:05,1.16.3,FR1,0,4.17,nan,1,Left,Left,132,50,120,0,nan,nan,0.11
5/3/2024 12:02:06,1.16.3,FR1,0,4.18,1,1,Pellet,Left,132,50,121,0,0.19,4,nan
5/3/2024 12:02:09,1.16.3,FR1,0,4.17,nan,1,Left,Left,133,50,121,0,nan,nan,0.12
5/3/2024 12:02:11,1.16.3,FR1,0,4.17,1,1,Pellet,Left,133,50,122,0,1.07,5,nan
5/3/2024 12:02:17,1.16.3,FR1,0,4.17,nan,1,Right,Left,133,51,122,0,nan,nan,0.00
5/3/2024 12:02:19,1.16.3,FR1,0,4.17,nan,1,Right,Left,133,52,122,0,nan,nan,0.14
5/3/2024 12:02:21,1.16.3,FR1,0,4.17,nan,1,Right,Left,133,53,122,0,nan,nan,0.12
5/3/2024 12:02:22,1.16.3,FR1,0,4.18,nan,1,Right,Left,133,54,122,0,nan,nan,0.19
5/3/2024 12:02:28,1.16.3,FR1,0,4.18,nan,1,Left,Left,134,54,122,0,nan,nan,0.20
5/3/2024 12:02:31,1.16.3,FR1,0,4.17,1,1,Pellet,Left,134,54,123,0,1.90,20,nan
5/3/2024 12:02:38,1.16.3,FR1,0,4.17,nan,1,Right,Left,134,55,123,0,nan,nan,0.03
5/3/2024 12:02:39,1.16.3,FR1,0,4.18,nan,1,Left,Left,135,55,123,0,nan,nan,0.08
5/3/2024 12:02:41,1.16.3,FR1,0,4.17,1,1,Pellet,Left,135,55,124,0,1.07,10,nan
5/3/2024 12:02:46,1.16.3,FR1,0,4.17,nan,1,Right,Left,135,56,124,0,nan,nan,0.03
5/3/2024 12:02:56,1.16.3,FR1,0,4.17,nan,1,Right,Left,135,57,124,0,nan,nan,0.01
5/3/2024 12:03:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,136,57,124,0,nan,nan,0.08
5/3/2024 12:03:10,1.16.3,FR1,0,4.17,1,1,Pellet,Left,136,57,125,0,1.01,29,nan
5/3/2024 12:03:35,1.16.3,FR1,0,4.17,nan,1,Right,Left,136,58,125,0,nan,nan,0.04
5/3/2024 12:03:37,1.16.3,FR1,0,4.17,nan,1,Right,Left,136,59,125,0,nan,nan,0.32
5/3/2024 12:03:46,1.16.3,FR1,0,4.17,nan,1,Left,Left,137,59,125,0,nan,nan,0.02
5/3/2024 12:03:47,1.16.3,FR1,0,4.17,1,1,Pellet,Left,137,59,126,0,0.19,37,nan
5/3/2024 12:03:50,1.16.3,FR1,0,4.17,nan,1,Left,Left,138,59,126,0,nan,nan,0.15
5/3/2024 12:03:51,1.16.3,FR1,0,4.17,1,1,Pellet,Left,138,59,127,0,0.37,4,nan
5/3/2024 12:04:00,1.16.3,FR1,0,4.17,nan,1,Left,Left,139,59,127,0,nan,nan,0.16
5/3/2024 12:04:03,1.16.3,FR1,0,4.18,1,1,Pellet,Left,139,59,128,0,1.77,12,nan
5/3/2024 12:04:11,1.16.3,FR1,0,4.16,nan,1,Left,Left,140,59,128,0,nan,nan,0.15
5/3/2024 12:04:16,1.16.3,FR1,0,4.17,2,1,Pellet,Left,140,59,129,0,2.21,13,nan
5/3/2024 12:04:22,1.16.3,FR1,0,4.17,nan,1,Left,Left,141,59,129,0,nan,nan,0.14
5/3/2024 12:04:23,1.16.3,FR1,0,4.17,1,1,Pellet,Left,141,59,130,0,0.25,7,nan
5/3/2024 12:04:44,1.16.3,FR1,0,4.18,nan,1,Left,Left,142,59,130,0,nan,nan,0.02
5/3/2024 12:04:47,1.16.3,FR1,0,4.18,1,1,Pellet,Left,142,59,131,0,2.40,24,nan
5/3/2024 12:04:57,1.16.3,FR1,0,4.17,nan,1,Left,Left,143,59,131,0,nan,nan,0.04
5/3/2024 12:04:58,1.16.3,FR1,0,4.17,1,1,Pellet,Left,143,59,132,0,0.75,11,nan
5/3/2024 12:05:05,1.16.3,FR1,0,4.17,nan,1,Left,Left,144,59,132,0,nan,nan,0.14
5/3/2024 12:05:07,1.16.3,FR1,0,4.17,1,1,Pellet,Left,144,59,133,0,1.89,9,nan
5/3/2024 12:05:18,1.16.3,FR1,0,4.17,nan,1,Left,Left,145,59,133,0,nan,nan,0.21
5/3/2024 12:05:19,1.16.3,FR1,0,4.18,1,1,Pellet,Left,145,59,134,0,0.75,12,nan
5/3/2024 12:05:23,1.16.3,FR1,0,4.18,nan,1,Left,Left,146,59,134,0,nan,nan,0.04
5/3/2024 12:05:24,1.16.3,FR1,0,4.17,1,1,Pellet,Left,146,59,135,0,0.31,5,nan
5/3/2024 12:05:53,1.16.3,FR1,0,4.17,nan,1,Left,Left,147,59,135,0,nan,nan,0.15
5/3/2024 12:05:55,1.16.3,FR1,0,4.16,1,1,Pellet,Left,147,59,136,0,1.39,31,nan
5/3/2024 12:06:02,1.16.3,FR1,0,4.17,nan,1,Left,Left,148,59,136,0,nan,nan,0.40
5/3/2024 12:06:03,1.16.3,FR1,0,4.18,1,1,Pellet,Left,148,59,137,0,0.44,8,nan
