MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
5/3/2024 12:06:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,149,59,137,0,nan,nan,0.04
5/3/2024 12:06:36,1.16.3,FR1,0,4.17,1,1,Pellet,Left,149,59,138,0,1.26,33,nan
5/3/2024 12:06:41,1.16.3,FR1,0,4.17,nan,1,Left,Left,150,59,138,0,nan,nan,0.08
5/3/2024 12:06:42,1.16.3,FR1,0,4.16,1,1,Pellet,Left,150,59,139,0,0.06,6,nan
5/3/2024 12:07:05,1.16.3,FR1,0,4.17,nan,1,Left,Left,151,59,139,0,nan,nan,0.14
5/3/2024 12:07:05,1.16.3,FR1,0,4.17,1,1,Pellet,Left,151,59,140,0,0.06,23,nan
5/3/2024 12:07:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,152,59,140,0,nan,nan,0.12
5/3/2024 12:07:09,1.16.3,FR1,0,4.17,1,1,Pellet,Left,152,59,141,0,0.19,4,nan
5/3/2024 12:07:16,1.16.3,FR1,0,4.17,nan,1,Left,Left,153,59,141,0,nan,nan,0.16
5/3/2024 12:07:17,1.16.3,FR1,0,4.17,1,1,Pellet,Left,153,59,142,0,0.06,7,nan
5/3/2024 12:07:19,1.16.3,FR1,0,4.17,nan,1,Right,Left,153,60,142,0,nan,nan,0.07
5/3/2024 12:07:21,1.16.3,FR1,0,4.17,nan,1,Right,Left,153,61,142,0,nan,nan,0.12
5/3/2024 12:07:22,1.16.3,FR1,0,4.16,nan,1,Right,Left,153,62,142,0,nan,nan,0.15
5/3/2024 12:07:39,1.16.3,FR1,0,4.17,nan,1,Left,Left,154,62,142,0,nan,nan,0.16
5/3/2024 12:07:39,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,155,62,142,0,nan,nan,0.02
5/3/2024 12:07:42,1.16.3,FR1,0,4.18,2,1,Pellet,Left,155,62,143,0,0.31,26,nan
5/3/2024 12:07:46,1.16.3,FR1,0,4.17,nan,1,Left,Left,156,62,143,0,nan,nan,0.15
5/3/2024 12:07:47,1.16.3,FR1,0,4.18,1,1,Pellet,Left,156,62,144,0,0.12,5,nan
5/3/2024 12:08:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,157,62,144,0,nan,nan,0.05
5/3/2024 12:08:09,1.16.3,FR1,0,4.17,2,1,Pellet,Left,157,62,145,0,0.25,22,nan
5/3/2024 12:08:14,1.16.3,FR1,0,4.17,nan,1,Right,Left,157,63,145,0,nan,nan,0.07
5/3/2024 12:08:16,1.16.3,FR1,0,4.17,nan,1,Right,Left,157,64,145,0,nan,nan,0.09
5/3/2024 12:08:17,1.16.3,FR1,0,4.17,nan,1,Left,Left,158,64,145,0,nan,nan,0.08
5/3/2024 12:08:20,1.16.3,FR1,0,4.17,1,1,Pellet,Left,158,64,146,0,2.60,11,nan
5/3/2024 12:08:24,1.16.3,FR1,0,4.17,nan,1,Left,Left,159,64,146,0,nan,nan,0.14
5/3/2024 12:08:25,1.16.3,FR1,0,4.17,1,1,Pellet,Left,159,64,147,0,0.06,5,nan
5/3/2024 12:08:42,1.16.3,FR1,0,4.17,nan,1,Left,Left,160,64,147,0,nan,nan,0.15
5/3/2024 12:08:44,1.16.3,FR1,0,4.17,1,1,Pellet,Left,160,64,148,0,1.58,19,nan
5/3/2024 12:08:59,1.16.3,FR1,0,4.17,nan,1,Left,Left,161,64,148,0,nan,nan,0.04
5/3/2024 12:08:59,1.16.3,FR1,0,4.18,nan,1,LeftDuringDispense,Left,162,64,148,0,nan,nan,0.05
5/3/2024 12:09:03,1.16.3,FR1,0,4.17,2,1,Pellet,Left,162,64,149,0,0.50,19,nan
5/3/2024 12:09:10,1.16.3,FR1,0,4.18,nan,1,Left,Left,163,64,149,0,nan,nan,0.05
5/3/2024 12:09:12,1.16.3,FR1,0,4.17,1,1,Pellet,Left,163,64,150,0,0.69,9,nan
5/3/2024 12:09:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,164,64,150,0,nan,nan,0.14
5/3/2024 12:09:26,1.16.3,FR1,0,4.17,1,1,Pellet,Left,164,64,151,0,0.44,14,nan
5/3/2024 12:09:34,1.16.3,FR1,0,4.17,nan,1,Right,Left,164,65,151,0,nan,nan,0.47
5/3/2024 12:09:40,1.16.3,FR1,0,4.17,nan,1,Left,Left,165,65,151,0,nan,nan,0.17
5/3/2024 12:09:41,1.16.3,FR1,0,4.17,1,1,Pellet,Left,165,65,152,0,0.69,15,nan
5/3/2024 12:10:34,1.16.3,FR1,0,4.17,nan,1,Left,Left,166,65,152,0,nan,nan,0.01
5/3/2024 12:10:35,1.16.3,FR1,0,4.17,1,1,Pellet,Left,166,65,153,0,0.19,54,nan
5/3/2024 12:11:19,1.16.3,FR1,0,4.16,nan,1,Left,Left,167,65,153,0,nan,nan,0.06
5/3/2024 12:11:21,1.16.3,FR1,0,4.17,1,1,Pellet,Left,167,65,154,0,0.88,46,nan
5/3/2024 12:11:29,1.16.3,FR1,0,4.18,nan,1,Left,Left,168,65,154,0,nan,nan,0.07
5/3/2024 12:11:30,1.16.3,FR1,0,4.17,1,1,Pellet,Left,168,65,155,0,0.12,9,nan
5/3/2024 12:11:36,1.16.3,FR1,0,4.17,nan,1,Left,Left,169,65,155,0,nan,nan,0.01
5/3/2024 12:11:37,1.16.3,FR1,0,4.18,1,1,Pellet,Left,169,65,156,0,0.18,7,nan
5/3/2024 12:11:54,1.16.3,FR1,0,4.17,nan,1,Left,Left,170,65,156,0,nan,nan,0.06
5/3/2024 12:11:58,1.16.3,FR1,0,4.17,1,1,Pellet,Left,170,65,157,0,3.42,21,nan
5/3/2024 12:12:03,1.16.3,FR1,0,4.17,nan,1,Left,Left,171,65,157,0,nan,nan,0.07
5/3/2024 12:12:04,1.16.3,FR1,0,4.17,1,1,Pellet,Left,171,65,158,0,0.25,6,nan
5/3/2024 12:12:12,1.16.3,FR1,0,4.17,nan,1,Left,Left,172,65,158,0,nan,nan,0.07
5/3/2024 12:12:15,1.16.3,FR1,0,4.17,1,1,Pellet,Left,172,65,159,0,1.96,11,nan
5/3/2024 12:12:38,1.16.3,FR1,0,4.18,nan,1,Left,Left,173,65,159,0,nan,nan,0.14
5/3/2024 12:12:42,1.16.3,FR1,0,4.17,1,1,Pellet,Left,173,65,160,0,3.35,27,nan
5/3/2024 12:12:55,1.16.3,FR1,0,4.17,nan,1,Left,Left,174,65,160,0,nan,nan,0.04
5/3/2024 12:12:56,1.16.3,FR1,0,4.17,1,1,Pellet,Left,174,65,161,0,0.88,14,nan
5/3/2024 12:13:01,1.16.3,FR1,0,4.18,nan,1,Left,Left,175,65,161,0,nan,nan,0.07
5/3/2024 12:13:02,1.16.3,FR1,0,4.17,1,1,Pellet,Left,175,65,162,0,0.31,6,nan
5/3/2024 12:13:07,1.16.3,FR1,0,4.17,nan,1,Left,Left,176,65,162,0,nan,nan,0.03
5/3/2024 12:13:08,1.16.3,FR1,0,4.17,1,1,Pellet,Left,176,65,163,0,0.63,6,nan
5/3/2024 12:13:11,1.16.3,FR1,0,4.17,nan,1,Right,Left,176,66,163,0,nan,nan,0.03
5/3/2024 12:13:29,1.16.3,FR1,0,4.17,nan,1,Right,Left,176,67,163,0,nan,nan,0.35
5/3/2024 12:14:08,1.16.3,FR1,0,4.17,nan,1,Left,Left,177,67,163,0,nan,nan,0.16
5/3/2024 12:14:10,1.16.3,FR1,0,4.17,1,1,Pellet,Left,177,67,164,0,1.32,62,nan
5/3/2024 12:14:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,178,67,164,0,nan,nan,0.63
5/3/2024 12:14:27,1.16.3,FR1,0,4.17,1,1,Pellet,Left,178,67,165,0,1.13,17,nan
5/3/2024 12:15:21,1.16.3,FR1,0,4.17,nan,1,Left,Left,179,67,165,0,nan,nan,0.13
5/3/2024 12:15:23,1.16.3,FR1,0,4.17,1,1,Pellet,Left,179,67,166,0,1.01,55,nan
5/3/2024 12:15:26,1.16.3,FR1,0,4.17,nan,1,Left,Left,180,67,166,0,nan,nan,0.09
5/3/2024 12:15:28,1.16.3,FR1,0,4.17,1,1,Pellet,Left,180,67,167,0,1.51,6,nan
5/3/2024 12:15:36,1.16.3,FR1,0,4.17,nan,1,Left,Left,181,67,167,0,nan,nan,0.10
5/3/2024 12:15:37,1.16.3,FR1,0,4.18,1,1,Pellet,Left,181,67,168,0,0.19,9,nan
5/3/2024 12:16:04,1.16.3,FR1,0,4.17,nan,1,Left,Left,182,67,168,0,nan,nan,0.04
5/3/2024 12:16:05,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,183,67,168,0,nan,nan,0.04
5/3/2024 12:16:08,1.16.3,FR1,0,4.17,2,1,Pellet,Left,183,67,169,0,0.75,31,nan
5/3/2024 12:16:14,1.16.3,FR1,0,4.17,nan,1,Left,Left,184,67,169,0,nan,nan,0.35
5/3/2024 12:16:16,1.16.3,FR1,0,4.17,1,1,Pellet,Left,184,67,170,0,0.82,8,nan
5/3/2024 12:16:20,1.16.3,FR1,0,4.17,nan,1,Left,Left,185,67,170,0,nan,nan,0.04
5/3/2024 12:16:21,1.16.3,FR1,0,4.17,1,1,Pellet,Left,185,67,171,0,0.25,5,nan
5/3/2024 12:16:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,186,67,171,0,nan,nan,0.15
5/3/2024 12:16:26,1.16.3,FR1,0,4.17,1,1,Pellet,Left,186,67,172,0,0.44,5,nan
5/3/2024 12:16:33,1.16.3,FR1,0,4.18,nan,1,Left,Left,187,67,172,0,nan,nan,0.20
5/3/2024 12:16:35,1.16.3,FR1,0,4.17,1,1,Pellet,Left,187,67,173,0,0.94,9,nan
5/3/2024 12:16:52,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,68,173,0,nan,nan,0.07
5/3/2024 12:16:54,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,69,173,0,nan,nan,0.08
5/3/2024 12:16:57,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,70,173,0,nan,nan,0.06
5/3/2024 12:17:00,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,71,173,0,nan,nan,0.12
5/3/2024 12:17:02,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,72,173,0,nan,nan,0.07
5/3/2024 12:17:06,1.16.3,FR1,0,4.17,nan,1,Right,Left,187,73,173,0,nan,nan,0.16
5/3/2024 12:17:07,1.16.3,FR1,0,4.17,nan,1,Left,Left,188,73,173,0,nan,nan,0.08
5/3/2024 12:17:10,1.16.3,FR1,0,4.17,2,1,Pellet,Left,188,73,174,0,0.37,35,nan
5/3/2024 12:17:20,1.16.3,FR1,0,4.17,nan,1,Right,Left,188,74,174,0,nan,nan,0.15
5/3/2024 12:17:30,1.16.3,FR1,0,4.17,nan,1,Right,Left,188,75,174,0,nan,nan,0.22
5/3/2024 12:18:21,1.16.3,FR1,0,4.17,nan,1,Left,Left,189,75,174,0,nan,nan,0.09
5/3/2024 12:18:34,1.16.3,FR1,0,4.17,2,1,Pellet,Left,189,75,175,0,10.79,84,nan
5/3/2024 12:19:22,1.16.3,FR1,0,4.17,nan,1,Left,Left,190,75,175,0,nan,nan,0.26
5/3/2024 12:19:23,1.16.3,FR1,0,4.17,1,1,Pellet,Left,190,75,176,0,0.25,49,nan
5/3/2024 12:19:46,1.16.3,FR1,0,4.17,nan,1,Right,Left,190,76,176,0,nan,nan,0.18
5/3/2024 12:19:55,1.16.3,FR1,0,4.17,nan,1,Left,Left,191,76,176,0,nan,nan,0.08
5/3/2024 12:19:56,1.16.3,FR1,0,4.17,1,1,Pellet,Left,191,76,177,0,0.25,33,nan
5/3/2024 12:20:18,1.16.3,FR1,0,4.17,nan,1,Left,Left,192,76,177,0,nan,nan,0.14
5/3/2024 12:20:20,1.16.3,FR1,0,4.18,2,1,Pellet,Left,192,76,178,0,0.88,24,nan
5/3/2024 12:20:24,1.16.3,FR1,0,4.17,nan,1,Left,Left,193,76,178,0,nan,nan,0.17
5/3/2024 12:20:25,1.16.3,FR1,0,4.17,1,1,Pellet,Left,193,76,179,0,0.19,5,nan
5/3/2024 12:20:28,1.16.3,FR1,0,4.17,nan,1,Right,Left,193,77,179,0,nan,nan,0.08
5/3/2024 12:20:30,1.16.3,FR1,0,4.17,nan,1,Left,Left,194,77,179,0,nan,nan,0.14
5/3/2024 12:20:33,1.16.3,FR1,0,4.17,1,1,Pellet,Left,194,77,180,0,2.72,8,nan
5/3/2024 12:20:42,1.16.3,FR1,0,4.18,nan,1,Right,Left,194,78,180,0,nan,nan,0.03
5/3/2024 12:20:48,1.16.3,FR1,0,4.17,nan,1,Left,Left,195,78,180,0,nan,nan,0.02
5/3/2024 12:20:49,1.16.3,FR1,0,4.17,1,1,Pellet,Left,195,78,181,0,0.25,16,nan
5/3/2024 12:20:58,1.16.3,FR1,0,4.17,nan,1,Left,Left,196,78,181,0,nan,nan,0.10
5/3/2024 12:21:00,1.16.3,FR1,0,4.17,1,1,Pellet,Left,196,78,182,0,1.07,11,nan
5/3/2024 12:21:10,1.16.3,FR1,0,4.17,nan,1,Right,Left,196,79,182,0,nan,nan,0.12
5/3/2024 12:21:12,1.16.3,FR1,0,4.17,nan,1,Left,Left,197,79,182,0,nan,nan,0.08
5/3/2024 12:21:13,1.16.3,FR1,0,4.17,1,1,Pellet,Left,197,79,183,0,0.56,13,nan
5/3/2024 12:21:15,1.16.3,FR1,0,4.17,nan,1,Left,Left,198,79,183,0,nan,nan,0.05
5/3/2024 12:21:16,1.16.3,FR1,0,4.17,1,1,Pellet,Left,198,79,184,0,0.31,3,nan
5/3/2024 12:21:43,1.16.3,FR1,0,4.17,nan,1,Left,Left,199,79,184,0,nan,nan,0.04
5/3/2024 12:21:45,1.16.3,FR1,0,4.17,1,1,Pellet,Left,199,79,185,0,0.94,29,nan
5/3/2024 12:21:51,1.16.3,FR1,0,4.17,nan,1,Left,Left,200,79,185,0,nan,nan,0.02
5/3/2024 12:21:55,1.16.3,FR1,0,4.17,1,1,Pellet,Left,200,79,186,0,2.98,10,nan
5/3/2024 12:22:00,1.16.3,FR1,0,4.18,nan,1,Left,Left,201,79,186,0,nan,nan,0.03
5/3/2024 12:22:02,1.16.3,FR1,0,4.17,1,1,Pellet,Left,201,79,187,0,1.07,7,nan
5/3/2024 12:22:30,1.16.3,FR1,0,4.17,nan,1,Left,Left,202,79,187,0,nan,nan,0.30
5/3/2024 12:22:31,1.16.3,FR1,0,4.17,1,1,Pellet,Left,202,79,188,0,0.31,29,nan
5/3/2024 12:22:48,1.16.3,FR1,0,4.17,nan,1,Left,Left,203,79,188,0,nan,nan,0.03
5/3/2024 12:22:57,1.16.3,FR1,0,4.17,1,1,Pellet,Left,203,79,189,0,8.25,26,nan
5/3/2024 12:23:05,1.16.3,FR1,0,4.17,nan,1,Right,Left,203,80,189,0,nan,nan,0.00
5/3/2024 12:23:27,1.16.3,FR1,0,4.17,nan,1,Left,Left,204,80,189,0,nan,nan,0.07
5/3/2024 12:23:28,1.16.3,FR1,0,4.17,1,1,Pellet,Left,204,80,190,0,0.37,31,nan
5/3/2024 12:23:32,1.16.3,FR1,0,4.17,nan,1,Left,Left,205,80,190,0,nan,nan,0.14
5/3/2024 12:23:33,1.16.3,FR1,0,4.17,1,1,Pellet,Left,205,80,191,0,0.37,5,nan
5/3/2024 12:23:46,1.16.3,FR1,0,4.17,nan,1,Left,Left,206,80,191,0,nan,nan,0.14
5/3/2024 12:23:48,1.16.3,FR1,0,4.17,1,1,Pellet,Left,206,80,192,0,0.88,15,nan
5/3/2024 12:24:02,1.16.3,FR1,0,4.17,nan,1,Right,Left,206,81,192,0,nan,nan,0.24
5/3/2024 12:24:10,1.16.3,FR1,0,4.17,nan,1,Left,Left,207,81,192,0,nan,nan,0.12
5/3/2024 12:24:11,1.16.3,FR1,0,4.17,2,1,Pellet,Left,207,81,193,0,0.25,23,nan
5/3/2024 12:24:16,1.16.3,FR1,0,4.17,nan,1,Right,Left,207,82,193,0,nan,nan,0.08
5/3/2024 12:24:46,1.16.3,FR1,0,4.17,nan,1,Left,Left,208,82,193,0,nan,nan,0.04
5/3/2024 12:24:47,1.16.3,FR1,0,4.17,1,1,Pellet,Left,208,82,194,0,0.44,36,nan
5/3/2024 12:25:11,1.16.3,FR1,0,4.17,nan,1,Left,Left,209,82,194,0,nan,nan,0.11
5/3/2024 12:25:12,1.16.3,FR1,0,4.17,1,1,Pellet,Left,209,82,195,0,0.06,25,nan
5/3/2024 12:25:31,1.16.3,FR1,0,4.17,nan,1,Left,Left,210,82,195,0,nan,nan,0.07
5/3/2024 12:25:34,1.16.3,FR1,0,4.17,1,1,Pellet,Left,210,82,196,0,2.66,22,nan
5/3/2024 12:25:37,1.16.3,FR1,0,4.18,nan,1,Right,Left,210,83,196,0,nan,nan,0.15
5/3/2024 12:25:52,1.16.3,FR1,0,4.17,nan,1,Left,Left,211,83,196,0,nan,nan,0.24
5/3/2024 12:25:53,1.16.3,FR1,0,4.18,1,1,Pellet,Left,211,83,197,0,0.82,19,nan
5/3/2024 12:26:05,1.16.3,FR1,0,4.16,nan,1,Left,Left,212,83,197,0,nan,nan,0.05
5/3/2024 12:26:27,1.16.3,FR1,0,4.17,2,1,Pellet,Left,212,83,198,0,19.52,34,nan
5/3/2024 12:27:13,1.16.3,FR1,0,4.18,nan,1,Left,Left,213,83,198,0,nan,nan,0.19
5/3/2024 12:27:13,1.16.3,FR1,0,4.17,1,1,Pellet,Left,213,83,199,0,0.06,46,nan
5/3/2024 12:28:54,1.16.3,FR1,0,4.17,nan,1,Right,Left,213,84,199,0,nan,nan,0.74
5/3/2024 12:31:45,1.16.3,FR1,0,4.17,nan,1,Left,Left,214,84,199,0,nan,nan,0.15
5/3/2024 12:31:49,1.16.3,FR1,0,4.17,2,1,Pellet,Left,214,84,200,0,2.91,276,nan
5/3/2024 12:32:13,1.16.3,FR1,0,4.17,nan,1,Left,Left,215,84,200,0,nan,nan,0.00
5/3/2024 12:32:17,1.16.3,FR1,0,4.18,1,1,Pellet,Left,215,84,201,0,2.66,28,nan
5/3/2024 12:32:22,1.16.3,FR1,0,4.17,nan,1,Left,Left,216,84,201,0,nan,nan,0.09
5/3/2024 12:32:23,1.16.3,FR1,0,4.17,1,1,Pellet,Left,216,84,202,0,0.44,6,nan
5/3/2024 12:32:37,1.16.3,FR1,0,4.17,nan,1,Right,Left,216,85,202,0,nan,nan,0.05
5/3/2024 12:32:47,1.16.3,FR1,0,4.17,nan,1,Left,Left,217,85,202,0,nan,nan,0.16
5/3/2024 12:32:48,1.16.3,FR1,0,4.17,1,1,Pellet,Left,217,85,203,0,0.25,25,nan
5/3/2024 12:32:54,1.16.3,FR1,0,4.18,nan,1,Left,Left,218,85,203,0,nan,nan,0.09
5/3/2024 12:32:56,1.16.3,FR1,0,4.17,1,1,Pellet,Left,218,85,204,0,0.69,8,nan
5/3/2024 12:34:18,1.16.3,FR1,0,4.17,nan,1,Right,Left,218,86,204,0,nan,nan,0.10
5/3/2024 12:34:25,1.16.3,FR1,0,4.17,nan,1,Left,Left,219,86,204,0,nan,nan,0.07
5/3/2024 12:34:25,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,220,86,204,0,nan,nan,0.05
5/3/2024 12:34:26,1.16.3,FR1,0,4.17,1,1,Pellet,Left,220,86,205,0,0.82,90,nan
5/3/2024 12:35:05,1.16.3,FR1,0,4.17,nan,1,Right,Left,220,87,205,0,nan,nan,0.79
5/3/2024 12:35:20,1.16.3,FR1,0,4.17,nan,1,Left,Left,221,87,205,0,nan,nan,0.05
5/3/2024 12:35:21,1.16.3,FR1,0,4.17,nan,1,LeftDuringDispense,Left,222,87,205,0,nan,nan,0.09
5/3/2024 12:35:27,1.16.3,FR1,0,4.17,2,1,Pellet,Left,222,87,206,0,3.80,61,nan
